Generation Density AliveCells
0 0,1 121
546 0,3 63
547 0,3 65
548 0,3 62
549 0,3 68
550 0,3 58
551 0,3 57
552 0,3 56
553 0,3 59
554 0,3 62
555 0,3 68
556 0,3 70
557 0,3 75
558 0,3 84
559 0,3 74
560 0,3 81
561 0,3 76
562 0,3 73
563 0,3 73
564 0,3 74
565 0,3 72
566 0,3 72
567 0,3 80
568 0,3 79
569 0,3 78
570 0,3 89
571 0,3 79
572 0,3 92
573 0,3 73
574 0,3 71
575 0,3 70
576 0,3 74
577 0,3 77
578 0,3 82
579 0,3 79
580 0,3 86
581 0,3 78
582 0,3 75
583 0,3 84
584 0,3 88
585 0,3 90
586 0,3 109
587 0,3 86
588 0,3 83
589 0,3 73
590 0,3 73
591 0,3 70
592 0,3 67
593 0,3 65
594 0,3 65
595 0,3 65
596 0,3 65
597 0,3 65
598 0,3 65
599 0,3 65
0 0,4 373
1 0,4 389
2 0,4 331
3 0,4 299
4 0,4 307
5 0,4 314
6 0,4 327
7 0,4 287
8 0,4 285
9 0,4 254
10 0,4 292
11 0,4 221
12 0,4 229
13 0,4 186
14 0,4 185
15 0,4 208
16 0,4 203
17 0,4 190
18 0,4 197
19 0,4 186
20 0,4 167
21 0,4 168
22 0,4 146
23 0,4 146
24 0,4 150
25 0,4 121
26 0,4 129
27 0,4 120
28 0,4 122
29 0,4 104
30 0,4 94
31 0,4 87
32 0,4 86
33 0,4 88
34 0,4 76
35 0,4 81
36 0,4 76
37 0,4 80
38 0,4 75
39 0,4 84
40 0,4 69
41 0,4 72
42 0,4 66
43 0,4 68
44 0,4 63
45 0,4 63
46 0,4 61
47 0,4 54
48 0,4 61
49 0,4 64
50 0,4 68
51 0,4 70
52 0,4 73
53 0,4 87
54 0,4 83
55 0,4 94
56 0,4 88
57 0,4 92
58 0,4 84
59 0,4 86
60 0,4 78
61 0,4 63
62 0,4 67
63 0,4 53
64 0,4 59
65 0,4 51
66 0,4 61
67 0,4 51
68 0,4 60
69 0,4 45
70 0,4 45
71 0,4 43
72 0,4 44
73 0,4 43
74 0,4 43
75 0,4 42
76 0,4 42
77 0,4 47
78 0,4 48
79 0,4 45
80 0,4 51
81 0,4 45
82 0,4 52
83 0,4 58
84 0,4 65
85 0,4 62
86 0,4 57
87 0,4 56
88 0,4 48
89 0,4 47
90 0,4 47
91 0,4 47
92 0,4 51
93 0,4 56
94 0,4 52
95 0,4 64
96 0,4 46
97 0,4 50
98 0,4 52
99 0,4 51
100 0,4 54
101 0,4 48
102 0,4 45
103 0,4 42
104 0,4 45
105 0,4 45
106 0,4 41
107 0,4 45
108 0,4 43
109 0,4 52
110 0,4 48
111 0,4 49
112 0,4 56
113 0,4 51
114 0,4 60
115 0,4 53
116 0,4 57
117 0,4 59
118 0,4 49
119 0,4 47
120 0,4 52
121 0,4 52
122 0,4 51
123 0,4 47
124 0,4 51
125 0,4 51
126 0,4 54
127 0,4 51
128 0,4 55
129 0,4 66
130 0,4 59
131 0,4 70
132 0,4 58
133 0,4 64
134 0,4 70
135 0,4 72
136 0,4 74
137 0,4 76
138 0,4 95
139 0,4 71
140 0,4 70
141 0,4 75
142 0,4 70
143 0,4 64
144 0,4 66
145 0,4 63
146 0,4 73
147 0,4 53
148 0,4 56
149 0,4 52
150 0,4 60
151 0,4 51
152 0,4 53
153 0,4 59
154 0,4 42
155 0,4 44
156 0,4 38
157 0,4 36
158 0,4 35
159 0,4 28
160 0,4 24
161 0,4 24
162 0,4 24
163 0,4 24
164 0,4 24
165 0,4 24
166 0,4 24
167 0,4 24
168 0,4 24
169 0,4 24
170 0,4 24
171 0,4 24
172 0,4 24
173 0,4 24
174 0,4 24
175 0,4 24
176 0,4 24
177 0,4 24
178 0,4 24
179 0,4 24
180 0,4 24
181 0,4 24
182 0,4 24
183 0,4 24
184 0,4 24
185 0,4 24
186 0,4 24
187 0,4 24
188 0,4 24
189 0,4 24
190 0,4 24
191 0,4 24
192 0,4 24
193 0,4 24
194 0,4 24
195 0,4 24
196 0,4 24
197 0,4 24
198 0,4 24
199 0,4 24
200 0,4 24
201 0,4 24
202 0,4 24
203 0,4 24
204 0,4 24
205 0,4 24
206 0,4 24
207 0,4 24
208 0,4 24
209 0,4 24
210 0,4 24
211 0,4 24
212 0,4 24
213 0,4 24
214 0,4 24
215 0,4 24
216 0,4 24
217 0,4 24
218 0,4 24
219 0,4 24
220 0,4 24
221 0,4 24
222 0,4 24
223 0,4 24
224 0,4 24
225 0,4 24
226 0,4 24
227 0,4 24
228 0,4 24
229 0,4 24
230 0,4 24
231 0,4 24
232 0,4 24
233 0,4 24
234 0,4 24
235 0,4 24
236 0,4 24
237 0,4 24
238 0,4 24
239 0,4 24
240 0,4 24
241 0,4 24
242 0,4 24
243 0,4 24
244 0,4 24
245 0,4 24
246 0,4 24
247 0,4 24
248 0,4 24
249 0,4 24
250 0,4 24
251 0,4 24
252 0,4 24
253 0,4 24
254 0,4 24
255 0,4 24
256 0,4 24
257 0,4 24
258 0,4 24
259 0,4 24
260 0,4 24
261 0,4 24
262 0,4 24
263 0,4 24
264 0,4 24
265 0,4 24
266 0,4 24
267 0,4 24
268 0,4 24
269 0,4 24
270 0,4 24
271 0,4 24
272 0,4 24
273 0,4 24
274 0,4 24
275 0,4 24
276 0,4 24
277 0,4 24
278 0,4 24
279 0,4 24
280 0,4 24
281 0,4 24
282 0,4 24
283 0,4 24
284 0,4 24
285 0,4 24
286 0,4 24
287 0,4 24
288 0,4 24
289 0,4 24
290 0,4 24
291 0,4 24
292 0,4 24
293 0,4 24
294 0,4 24
295 0,4 24
296 0,4 24
297 0,4 24
298 0,4 24
299 0,4 24
300 0,4 24
301 0,4 24
302 0,4 24
303 0,4 24
304 0,4 24
305 0,4 24
306 0,4 24
307 0,4 24
308 0,4 24
309 0,4 24
310 0,4 24
311 0,4 24
312 0,4 24
313 0,4 24
314 0,4 24
315 0,4 24
316 0,4 24
317 0,4 24
318 0,4 24
319 0,4 24
320 0,4 24
321 0,4 24
322 0,4 24
323 0,4 24
324 0,4 24
325 0,4 24
326 0,4 24
327 0,4 24
328 0,4 24
329 0,4 24
330 0,4 24
331 0,4 24
332 0,4 24
333 0,4 24
334 0,4 24
335 0,4 24
336 0,4 24
337 0,4 24
338 0,4 24
339 0,4 24
340 0,4 24
341 0,4 24
342 0,4 24
343 0,4 24
344 0,4 24
345 0,4 24
346 0,4 24
347 0,4 24
348 0,4 24
349 0,4 24
350 0,4 24
351 0,4 24
352 0,4 24
353 0,4 24
354 0,4 24
355 0,4 24
356 0,4 24
357 0,4 24
358 0,4 24
359 0,4 24
360 0,4 24
361 0,4 24
362 0,4 24
363 0,4 24
364 0,4 24
365 0,4 24
366 0,4 24
367 0,4 24
368 0,4 24
369 0,4 24
370 0,4 24
371 0,4 24
372 0,4 24
373 0,4 24
374 0,4 24
375 0,4 24
376 0,4 24
377 0,4 24
378 0,4 24
379 0,4 24
380 0,4 24
381 0,4 24
382 0,4 24
383 0,4 24
384 0,4 24
385 0,4 24
386 0,4 24
387 0,4 24
388 0,4 24
389 0,4 24
390 0,4 24
391 0,4 24
392 0,4 24
393 0,4 24
394 0,4 24
395 0,4 24
396 0,4 24
397 0,4 24
398 0,4 24
399 0,4 24
400 0,4 24
401 0,4 24
402 0,4 24
403 0,4 24
404 0,4 24
405 0,4 24
406 0,4 24
407 0,4 24
408 0,4 24
409 0,4 24
410 0,4 24
411 0,4 24
412 0,4 24
413 0,4 24
414 0,4 24
415 0,4 24
416 0,4 24
417 0,4 24
418 0,4 24
419 0,4 24
420 0,4 24
421 0,4 24
422 0,4 24
423 0,4 24
424 0,4 24
425 0,4 24
426 0,4 24
427 0,4 24
428 0,4 24
429 0,4 24
430 0,4 24
431 0,4 24
432 0,4 24
433 0,4 24
434 0,4 24
435 0,4 24
436 0,4 24
437 0,4 24
438 0,4 24
439 0,4 24
440 0,4 24
441 0,4 24
442 0,4 24
443 0,4 24
444 0,4 24
445 0,4 24
446 0,4 24
447 0,4 24
448 0,4 24
449 0,4 24
450 0,4 24
451 0,4 24
452 0,4 24
453 0,4 24
454 0,4 24
455 0,4 24
456 0,4 24
457 0,4 24
458 0,4 24
459 0,4 24
460 0,4 24
461 0,4 24
462 0,4 24
463 0,4 24
464 0,4 24
465 0,4 24
466 0,4 24
467 0,4 24
468 0,4 24
469 0,4 24
470 0,4 24
471 0,4 24
472 0,4 24
473 0,4 24
474 0,4 24
475 0,4 24
476 0,4 24
477 0,4 24
478 0,4 24
479 0,4 24
480 0,4 24
481 0,4 24
482 0,4 24
483 0,4 24
484 0,4 24
485 0,4 24
486 0,4 24
487 0,4 24
488 0,4 24
489 0,4 24
490 0,4 24
491 0,4 24
492 0,4 24
493 0,4 24
494 0,4 24
495 0,4 24
496 0,4 24
497 0,4 24
498 0,4 24
499 0,4 24
500 0,4 24
501 0,4 24
502 0,4 24
503 0,4 24
504 0,4 24
505 0,4 24
506 0,4 24
507 0,4 24
508 0,4 24
509 0,4 24
510 0,4 24
511 0,4 24
512 0,4 24
513 0,4 24
514 0,4 24
515 0,4 24
516 0,4 24
517 0,4 24
518 0,4 24
519 0,4 24
520 0,4 24
521 0,4 24
522 0,4 24
523 0,4 24
524 0,4 24
525 0,4 24
526 0,4 24
527 0,4 24
528 0,4 24
529 0,4 24
530 0,4 24
531 0,4 24
532 0,4 24
533 0,4 24
534 0,4 24
535 0,4 24
536 0,4 24
537 0,4 24
538 0,4 24
539 0,4 24
540 0,4 24
541 0,4 24
542 0,4 24
543 0,4 24
544 0,4 24
545 0,4 24
546 0,4 24
547 0,4 24
548 0,4 24
549 0,4 24
550 0,4 24
551 0,4 24
552 0,4 24
553 0,4 24
554 0,4 24
555 0,4 24
556 0,4 24
557 0,4 24
558 0,4 24
559 0,4 24
560 0,4 24
561 0,4 24
562 0,4 24
563 0,4 24
564 0,4 24
565 0,4 24
566 0,4 24
567 0,4 24
568 0,4 24
569 0,4 24
570 0,4 24
571 0,4 24
572 0,4 24
573 0,4 24
574 0,4 24
575 0,4 24
576 0,4 24
577 0,4 24
578 0,4 24
579 0,4 24
580 0,4 24
581 0,4 24
582 0,4 24
583 0,4 24
584 0,4 24
585 0,4 24
586 0,4 24
587 0,4 24
588 0,4 24
589 0,4 24
590 0,4 24
591 0,4 24
592 0,4 24
593 0,4 24
594 0,4 24
595 0,4 24
596 0,4 24
597 0,4 24
598 0,4 24
599 0,4 24
0 0,5 487
1 0,5 274
2 0,5 224
3 0,5 234
4 0,5 174
5 0,5 159
6 0,5 156
7 0,5 141
8 0,5 144
9 0,5 155
10 0,5 149
11 0,5 142
12 0,5 146
13 0,5 113
14 0,5 121
15 0,5 106
16 0,5 117
17 0,5 108
18 0,5 130
19 0,5 95
20 0,5 80
21 0,5 77
22 0,5 70
23 0,5 63
24 0,5 65
25 0,5 66
26 0,5 74
27 0,5 72
28 0,5 69
29 0,5 72
30 0,5 72
31 0,5 69
32 0,5 69
33 0,5 66
34 0,5 67
35 0,5 66
36 0,5 70
37 0,5 69
38 0,5 59
39 0,5 68
40 0,5 61
41 0,5 62
42 0,5 63
43 0,5 67
44 0,5 73
45 0,5 75
46 0,5 81
47 0,5 73
48 0,5 78
49 0,5 86
50 0,5 94
51 0,5 96
52 0,5 117
53 0,5 99
54 0,5 99
55 0,5 101
56 0,5 93
57 0,5 99
58 0,5 98
59 0,5 109
60 0,5 97
61 0,5 102
62 0,5 92
63 0,5 96
64 0,5 89
65 0,5 93
66 0,5 101
67 0,5 101
68 0,5 105
69 0,5 97
70 0,5 98
71 0,5 74
72 0,5 82
73 0,5 90
74 0,5 91
75 0,5 107
76 0,5 94
77 0,5 127
78 0,5 86
79 0,5 112
80 0,5 96
81 0,5 94
82 0,5 93
83 0,5 85
84 0,5 82
85 0,5 84
86 0,5 90
87 0,5 76
88 0,5 87
89 0,5 75
90 0,5 88
91 0,5 88
92 0,5 75
93 0,5 77
94 0,5 75
95 0,5 73
96 0,5 94
97 0,5 77
98 0,5 78
99 0,5 67
100 0,5 75
101 0,5 72
102 0,5 74
103 0,5 60
104 0,5 61
105 0,5 56
106 0,5 57
107 0,5 62
108 0,5 59
109 0,5 63
110 0,5 72
111 0,5 66
112 0,5 84
113 0,5 64
114 0,5 74
115 0,5 67
116 0,5 71
117 0,5 85
118 0,5 64
119 0,5 65
120 0,5 60
121 0,5 51
122 0,5 50
123 0,5 39
124 0,5 34
125 0,5 39
126 0,5 32
127 0,5 29
128 0,5 29
129 0,5 29
130 0,5 29
131 0,5 29
132 0,5 29
133 0,5 29
134 0,5 29
135 0,5 29
136 0,5 29
137 0,5 29
138 0,5 29
139 0,5 29
140 0,5 29
141 0,5 29
142 0,5 29
143 0,5 29
144 0,5 29
145 0,5 29
146 0,5 29
147 0,5 29
148 0,5 29
149 0,5 29
150 0,5 29
151 0,5 29
152 0,5 29
153 0,5 29
154 0,5 29
155 0,5 29
156 0,5 29
157 0,5 29
158 0,5 29
159 0,5 29
160 0,5 29
161 0,5 29
162 0,5 29
163 0,5 29
164 0,5 29
165 0,5 29
166 0,5 29
167 0,5 29
168 0,5 29
169 0,5 29
170 0,5 29
171 0,5 29
172 0,5 29
173 0,5 29
174 0,5 29
175 0,5 29
176 0,5 29
177 0,5 29
178 0,5 29
179 0,5 29
180 0,5 29
181 0,5 29
182 0,5 29
183 0,5 29
184 0,5 29
185 0,5 29
186 0,5 29
187 0,5 29
188 0,5 29
189 0,5 29
190 0,5 29
191 0,5 29
192 0,5 29
193 0,5 29
194 0,5 29
195 0,5 29
196 0,5 29
197 0,5 29
198 0,5 29
199 0,5 29
200 0,5 29
201 0,5 29
202 0,5 29
203 0,5 29
204 0,5 29
205 0,5 29
206 0,5 29
207 0,5 29
208 0,5 29
209 0,5 29
210 0,5 29
211 0,5 29
212 0,5 29
213 0,5 29
214 0,5 29
215 0,5 29
216 0,5 29
217 0,5 29
218 0,5 29
219 0,5 29
220 0,5 29
221 0,5 29
222 0,5 29
223 0,5 29
224 0,5 29
225 0,5 29
226 0,5 29
227 0,5 29
228 0,5 29
229 0,5 29
230 0,5 29
231 0,5 29
232 0,5 29
233 0,5 29
234 0,5 29
235 0,5 29
236 0,5 29
237 0,5 29
238 0,5 29
239 0,5 29
240 0,5 29
241 0,5 29
242 0,5 29
243 0,5 29
244 0,5 29
245 0,5 29
246 0,5 29
247 0,5 29
248 0,5 29
249 0,5 29
250 0,5 29
251 0,5 29
252 0,5 29
253 0,5 29
254 0,5 29
255 0,5 29
256 0,5 29
257 0,5 29
258 0,5 29
259 0,5 29
260 0,5 29
261 0,5 29
262 0,5 29
263 0,5 29
264 0,5 29
265 0,5 29
266 0,5 29
267 0,5 29
268 0,5 29
269 0,5 29
270 0,5 29
271 0,5 29
272 0,5 29
273 0,5 29
274 0,5 29
275 0,5 29
276 0,5 29
277 0,5 29
278 0,5 29
279 0,5 29
280 0,5 29
281 0,5 29
282 0,5 29
283 0,5 29
284 0,5 29
285 0,5 29
286 0,5 29
287 0,5 29
288 0,5 29
289 0,5 29
290 0,5 29
291 0,5 29
292 0,5 29
293 0,5 29
294 0,5 29
295 0,5 29
296 0,5 29
297 0,5 29
298 0,5 29
299 0,5 29
300 0,5 29
301 0,5 29
302 0,5 29
303 0,5 29
304 0,5 29
305 0,5 29
306 0,5 29
307 0,5 29
308 0,5 29
309 0,5 29
310 0,5 29
311 0,5 29
312 0,5 29
313 0,5 29
314 0,5 29
315 0,5 29
316 0,5 29
317 0,5 29
318 0,5 29
319 0,5 29
320 0,5 29
321 0,5 29
322 0,5 29
323 0,5 29
324 0,5 29
325 0,5 29
326 0,5 29
327 0,5 29
328 0,5 29
329 0,5 29
330 0,5 29
331 0,5 29
332 0,5 29
333 0,5 29
334 0,5 29
335 0,5 29
336 0,5 29
337 0,5 29
338 0,5 29
339 0,5 29
340 0,5 29
341 0,5 29
342 0,5 29
343 0,5 29
344 0,5 29
345 0,5 29
346 0,5 29
347 0,5 29
348 0,5 29
349 0,5 29
350 0,5 29
351 0,5 29
352 0,5 29
353 0,5 29
354 0,5 29
355 0,5 29
356 0,5 29
357 0,5 29
358 0,5 29
359 0,5 29
360 0,5 29
361 0,5 29
362 0,5 29
363 0,5 29
364 0,5 29
365 0,5 29
366 0,5 29
367 0,5 29
368 0,5 29
369 0,5 29
370 0,5 29
371 0,5 29
372 0,5 29
373 0,5 29
374 0,5 29
375 0,5 29
376 0,5 29
377 0,5 29
378 0,5 29
379 0,5 29
380 0,5 29
381 0,5 29
382 0,5 29
383 0,5 29
384 0,5 29
385 0,5 29
386 0,5 29
387 0,5 29
388 0,5 29
389 0,5 29
390 0,5 29
391 0,5 29
392 0,5 29
393 0,5 29
394 0,5 29
395 0,5 29
396 0,5 29
397 0,5 29
398 0,5 29
399 0,5 29
400 0,5 29
401 0,5 29
402 0,5 29
403 0,5 29
404 0,5 29
405 0,5 29
406 0,5 29
407 0,5 29
408 0,5 29
409 0,5 29
410 0,5 29
411 0,5 29
412 0,5 29
413 0,5 29
414 0,5 29
415 0,5 29
416 0,5 29
417 0,5 29
418 0,5 29
419 0,5 29
420 0,5 29
421 0,5 29
422 0,5 29
423 0,5 29
424 0,5 29
425 0,5 29
426 0,5 29
427 0,5 29
428 0,5 29
429 0,5 29
430 0,5 29
431 0,5 29
432 0,5 29
433 0,5 29
434 0,5 29
435 0,5 29
436 0,5 29
437 0,5 29
438 0,5 29
439 0,5 29
440 0,5 29
441 0,5 29
442 0,5 29
443 0,5 29
444 0,5 29
445 0,5 29
446 0,5 29
447 0,5 29
448 0,5 29
449 0,5 29
450 0,5 29
451 0,5 29
452 0,5 29
453 0,5 29
454 0,5 29
455 0,5 29
456 0,5 29
457 0,5 29
458 0,5 29
459 0,5 29
460 0,5 29
461 0,5 29
462 0,5 29
463 0,5 29
464 0,5 29
465 0,5 29
466 0,5 29
467 0,5 29
468 0,5 29
469 0,5 29
470 0,5 29
471 0,5 29
472 0,5 29
473 0,5 29
474 0,5 29
475 0,5 29
476 0,5 29
477 0,5 29
478 0,5 29
479 0,5 29
480 0,5 29
481 0,5 29
482 0,5 29
483 0,5 29
484 0,5 29
485 0,5 29
486 0,5 29
487 0,5 29
488 0,5 29
489 0,5 29
490 0,5 29
491 0,5 29
492 0,5 29
493 0,5 29
494 0,5 29
495 0,5 29
496 0,5 29
497 0,5 29
498 0,5 29
499 0,5 29
500 0,5 29
501 0,5 29
502 0,5 29
503 0,5 29
504 0,5 29
505 0,5 29
506 0,5 29
507 0,5 29
508 0,5 29
509 0,5 29
510 0,5 29
511 0,5 29
512 0,5 29
513 0,5 29
514 0,5 29
515 0,5 29
516 0,5 29
517 0,5 29
518 0,5 29
519 0,5 29
520 0,5 29
521 0,5 29
522 0,5 29
523 0,5 29
524 0,5 29
525 0,5 29
526 0,5 29
527 0,5 29
528 0,5 29
529 0,5 29
530 0,5 29
531 0,5 29
532 0,5 29
533 0,5 29
534 0,5 29
535 0,5 29
536 0,5 29
537 0,5 29
538 0,5 29
539 0,5 29
540 0,5 29
541 0,5 29
542 0,5 29
543 0,5 29
544 0,5 29
545 0,5 29
546 0,5 29
547 0,5 29
548 0,5 29
549 0,5 29
550 0,5 29
551 0,5 29
552 0,5 29
553 0,5 29
554 0,5 29
555 0,5 29
556 0,5 29
557 0,5 29
558 0,5 29
559 0,5 29
560 0,5 29
561 0,5 29
562 0,5 29
563 0,5 29
564 0,5 29
565 0,5 29
566 0,5 29
567 0,5 29
568 0,5 29
569 0,5 29
570 0,5 29
571 0,5 29
572 0,5 29
573 0,5 29
574 0,5 29
575 0,5 29
576 0,5 29
577 0,5 29
578 0,5 29
579 0,5 29
580 0,5 29
581 0,5 29
582 0,5 29
583 0,5 29
584 0,5 29
585 0,5 29
586 0,5 29
587 0,5 29
588 0,5 29
589 0,5 29
590 0,5 29
591 0,5 29
592 0,5 29
593 0,5 29
594 0,5 29
595 0,5 29
596 0,5 29
597 0,5 29
598 0,5 29
599 0,5 29
0 0,6 582
1 0,6 174
2 0,6 179
3 0,6 181
4 0,6 169
5 0,6 151
6 0,6 141
7 0,6 144
8 0,6 149
9 0,6 135
10 0,6 138
11 0,6 140
12 0,6 132
13 0,6 130
14 0,6 122
15 0,6 136
16 0,6 104
17 0,6 113
18 0,6 102
19 0,6 98
20 0,6 95
21 0,6 77
22 0,6 62
23 0,6 75
24 0,6 58
25 0,6 62
26 0,6 49
27 0,6 52
28 0,6 47
29 0,6 49
30 0,6 47
31 0,6 54
32 0,6 58
33 0,6 62
34 0,6 56
35 0,6 60
36 0,6 58
37 0,6 61
38 0,6 58
39 0,6 57
40 0,6 58
41 0,6 52
42 0,6 57
43 0,6 53
44 0,6 60
45 0,6 52
46 0,6 49
47 0,6 48
48 0,6 49
49 0,6 54
50 0,6 52
51 0,6 60
52 0,6 53
53 0,6 58
54 0,6 57
55 0,6 56
56 0,6 63
57 0,6 62
58 0,6 62
59 0,6 70
60 0,6 67
61 0,6 78
62 0,6 58
63 0,6 54
64 0,6 50
65 0,6 55
66 0,6 51
67 0,6 57
68 0,6 48
69 0,6 48
70 0,6 50
71 0,6 51
72 0,6 57
73 0,6 47
74 0,6 48
75 0,6 46
76 0,6 47
77 0,6 51
78 0,6 46
79 0,6 49
80 0,6 50
81 0,6 54
82 0,6 59
83 0,6 52
84 0,6 52
85 0,6 45
86 0,6 44
87 0,6 49
88 0,6 44
89 0,6 45
90 0,6 41
91 0,6 41
92 0,6 46
93 0,6 47
94 0,6 50
95 0,6 45
96 0,6 47
97 0,6 47
98 0,6 54
99 0,6 47
100 0,6 47
101 0,6 45
102 0,6 44
103 0,6 46
104 0,6 46
105 0,6 50
106 0,6 50
107 0,6 58
108 0,6 50
109 0,6 50
110 0,6 50
111 0,6 50
112 0,6 50
113 0,6 50
114 0,6 50
115 0,6 50
116 0,6 50
117 0,6 50
118 0,6 50
119 0,6 50
120 0,6 50
121 0,6 50
122 0,6 50
123 0,6 50
124 0,6 50
125 0,6 50
126 0,6 51
127 0,6 53
128 0,6 50
129 0,6 50
130 0,6 50
131 0,6 53
132 0,6 55
133 0,6 59
134 0,6 57
135 0,6 57
136 0,6 63
137 0,6 58
138 0,6 65
139 0,6 52
140 0,6 55
141 0,6 56
142 0,6 55
143 0,6 54
144 0,6 56
145 0,6 52
146 0,6 53
147 0,6 60
148 0,6 60
149 0,6 72
150 0,6 54
151 0,6 45
152 0,6 47
153 0,6 53
154 0,6 49
155 0,6 59
156 0,6 54
157 0,6 49
158 0,6 56
159 0,6 54
160 0,6 62
161 0,6 57
162 0,6 56
163 0,6 57
164 0,6 69
165 0,6 70
166 0,6 77
167 0,6 73
168 0,6 80
169 0,6 84
170 0,6 94
171 0,6 81
172 0,6 70
173 0,6 72
174 0,6 63
175 0,6 68
176 0,6 68
177 0,6 62
178 0,6 62
179 0,6 67
180 0,6 74
181 0,6 63
182 0,6 66
183 0,6 62
184 0,6 68
185 0,6 65
186 0,6 60
187 0,6 67
188 0,6 63
189 0,6 59
190 0,6 59
191 0,6 52
192 0,6 53
193 0,6 51
194 0,6 56
195 0,6 55
196 0,6 58
197 0,6 53
198 0,6 60
199 0,6 53
200 0,6 53
201 0,6 55
202 0,6 46
203 0,6 42
204 0,6 38
205 0,6 35
206 0,6 40
207 0,6 37
208 0,6 35
209 0,6 34
210 0,6 34
211 0,6 34
212 0,6 34
213 0,6 34
214 0,6 34
215 0,6 34
216 0,6 34
217 0,6 34
218 0,6 34
219 0,6 34
220 0,6 34
221 0,6 34
222 0,6 34
223 0,6 34
224 0,6 34
225 0,6 34
226 0,6 34
227 0,6 34
228 0,6 34
229 0,6 34
230 0,6 34
231 0,6 34
232 0,6 34
233 0,6 34
234 0,6 34
235 0,6 34
236 0,6 34
237 0,6 34
238 0,6 34
239 0,6 34
240 0,6 34
241 0,6 34
242 0,6 34
243 0,6 34
244 0,6 34
245 0,6 34
246 0,6 34
247 0,6 34
248 0,6 34
249 0,6 34
250 0,6 34
251 0,6 34
252 0,6 34
253 0,6 34
254 0,6 34
255 0,6 34
256 0,6 34
257 0,6 34
258 0,6 34
259 0,6 34
260 0,6 34
261 0,6 34
262 0,6 34
263 0,6 34
264 0,6 34
265 0,6 34
266 0,6 34
267 0,6 34
268 0,6 34
269 0,6 34
270 0,6 34
271 0,6 34
272 0,6 34
273 0,6 34
274 0,6 34
275 0,6 34
276 0,6 34
277 0,6 34
278 0,6 34
279 0,6 34
280 0,6 34
281 0,6 34
282 0,6 34
283 0,6 34
284 0,6 34
285 0,6 34
286 0,6 34
287 0,6 34
288 0,6 34
289 0,6 34
290 0,6 34
291 0,6 34
292 0,6 34
293 0,6 34
294 0,6 34
295 0,6 34
296 0,6 34
297 0,6 34
298 0,6 34
299 0,6 34
300 0,6 34
301 0,6 34
302 0,6 34
303 0,6 34
304 0,6 34
305 0,6 34
306 0,6 34
307 0,6 34
308 0,6 34
309 0,6 34
310 0,6 34
311 0,6 34
312 0,6 34
313 0,6 34
314 0,6 34
315 0,6 34
316 0,6 34
317 0,6 34
318 0,6 34
319 0,6 34
320 0,6 34
321 0,6 34
322 0,6 34
323 0,6 34
324 0,6 34
325 0,6 34
326 0,6 34
327 0,6 34
328 0,6 34
329 0,6 34
330 0,6 34
331 0,6 34
332 0,6 34
333 0,6 34
334 0,6 34
335 0,6 34
336 0,6 34
337 0,6 34
338 0,6 34
339 0,6 34
340 0,6 34
341 0,6 34
342 0,6 34
343 0,6 34
344 0,6 34
345 0,6 34
346 0,6 34
347 0,6 34
348 0,6 34
349 0,6 34
350 0,6 34
351 0,6 34
352 0,6 34
353 0,6 34
354 0,6 34
355 0,6 34
356 0,6 34
357 0,6 34
358 0,6 34
359 0,6 34
360 0,6 34
361 0,6 34
362 0,6 34
363 0,6 34
364 0,6 34
365 0,6 34
366 0,6 34
367 0,6 34
368 0,6 34
369 0,6 34
370 0,6 34
371 0,6 34
372 0,6 34
373 0,6 34
374 0,6 34
375 0,6 34
376 0,6 34
377 0,6 34
378 0,6 34
379 0,6 34
380 0,6 34
381 0,6 34
382 0,6 34
383 0,6 34
384 0,6 34
385 0,6 34
386 0,6 34
387 0,6 34
388 0,6 34
389 0,6 34
390 0,6 34
391 0,6 34
392 0,6 34
393 0,6 34
394 0,6 34
395 0,6 34
396 0,6 34
397 0,6 34
398 0,6 34
399 0,6 34
400 0,6 34
401 0,6 34
402 0,6 34
403 0,6 34
404 0,6 34
405 0,6 34
406 0,6 34
407 0,6 34
408 0,6 34
409 0,6 34
410 0,6 34
411 0,6 34
412 0,6 34
413 0,6 34
414 0,6 34
415 0,6 34
416 0,6 34
417 0,6 34
418 0,6 34
419 0,6 34
420 0,6 34
421 0,6 34
422 0,6 34
423 0,6 34
424 0,6 34
425 0,6 34
426 0,6 34
427 0,6 34
428 0,6 34
429 0,6 34
430 0,6 34
431 0,6 34
432 0,6 34
433 0,6 34
434 0,6 34
435 0,6 34
436 0,6 34
437 0,6 34
438 0,6 34
439 0,6 34
440 0,6 34
441 0,6 34
442 0,6 34
443 0,6 34
444 0,6 34
445 0,6 34
446 0,6 34
447 0,6 34
448 0,6 34
449 0,6 34
450 0,6 34
451 0,6 34
452 0,6 34
453 0,6 34
454 0,6 34
455 0,6 34
456 0,6 34
457 0,6 34
458 0,6 34
459 0,6 34
460 0,6 34
461 0,6 34
462 0,6 34
463 0,6 34
464 0,6 34
465 0,6 34
466 0,6 34
467 0,6 34
468 0,6 34
469 0,6 34
470 0,6 34
471 0,6 34
472 0,6 34
473 0,6 34
474 0,6 34
475 0,6 34
476 0,6 34
477 0,6 34
478 0,6 34
479 0,6 34
480 0,6 34
481 0,6 34
482 0,6 34
483 0,6 34
484 0,6 34
485 0,6 34
486 0,6 34
487 0,6 34
488 0,6 34
489 0,6 34
490 0,6 34
491 0,6 34
492 0,6 34
